2017-09-28 01:01:42,426  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,428  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:42,431  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,714  WARN [ModalContext] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:01:44,715  WARN [ModalContext] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:01:44,826 ERROR [Worker-9] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 01:01:44,830 ERROR [Worker-9] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-28 01:04:03,274  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:03,276  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark has platform default sourceLevel.
2017-09-28 01:04:06,861  WARN [main] - ScalaProject - Project simple-spark runs on platform default installation.
2017-09-28 01:14:51,885  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for simple-spark, setting default to 2.12.
2017-09-28 01:14:54,230  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-09-28 22:48:03,910 ERROR [main] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-09-28 22:48:03,914 ERROR [main] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-30 02:07:25,520  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-10-04 11:16:35,821 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-04 11:16:35,824 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-10-04 13:12:20,184  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:20,187  WARN [ModalContext] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 13:12:42,169  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation has platform default sourceLevel.
2017-10-04 13:12:42,171  WARN [Worker-51] - ScalaProject - Project simple-spark-sparkDocumentation runs on platform default installation.
2017-10-04 18:13:12,456  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,463  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:12,464  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 18:13:13,223  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 18:13:31,991  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for sparkScalaDocumentationCode, setting default to 2.12.
2017-10-04 18:14:15,503 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/sparkScalaDocumentationCode/src/main/scala/SimpleApp.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:314)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:139)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$3(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1075/1145787481.apply$mcV$sp(Unknown Source)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:226)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$1(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1073/429334431.apply(Unknown Source)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:103)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5$adapted(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$Lambda$1072/1191429243.apply(Unknown Source)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:379)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2$adapted(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$Lambda$1070/288629195.apply(Unknown Source)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:06:48,844 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:139)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$3(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1075/1145787481.apply$mcV$sp(Unknown Source)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:226)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$1(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1073/429334431.apply(Unknown Source)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:103)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5$adapted(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$Lambda$1072/1191429243.apply(Unknown Source)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:379)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2$adapted(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$Lambda$1070/288629195.apply(Unknown Source)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:06:48,846 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.ui.internal.editor.decorators.BaseSemanticAction.apply(BaseSemanticAction.scala:139)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$3(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1075/1145787481.apply$mcV$sp(Unknown Source)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
	at org.scalaide.util.eclipse.EclipseUtils$$anon$3.run(EclipseUtils.scala:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.scalaide.util.eclipse.EclipseUtils$.withSafeRunner(EclipseUtils.scala:226)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.$anonfun$reconciled$1(ScalaSourceFileEditor.scala:105)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3$$Lambda$1073/429334431.apply(Unknown Source)
	at scala.collection.mutable.ArraySeq.foreach(ArraySeq.scala:74)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$$anon$3.reconciled(ScalaSourceFileEditor.scala:103)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.$anonfun$reconciled$5$adapted(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners$$Lambda$1072/1191429243.apply(Unknown Source)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor$ReconcilingListeners.reconciled(ScalaSourceFileEditor.scala:478)
	at org.scalaide.ui.internal.editor.ScalaSourceFileEditor.reconciled(ScalaSourceFileEditor.scala:379)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2$adapted(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy$$Lambda$1070/288629195.apply(Unknown Source)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:06:48,847 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
Java Model Exception: Java Model Status [sparkScalaDocumentationCode does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:556)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2378)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:1909)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:1931)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths(ClasspathManagement.scala:147)
	at org.scalaide.core.internal.project.ClasspathManagement.jdkPaths$(ClasspathManagement.scala:146)
	at org.scalaide.core.internal.project.ScalaProject.jdkPaths(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath(ClasspathManagement.scala:134)
	at org.scalaide.core.internal.project.ClasspathManagement.scalaClasspath$(ClasspathManagement.scala:133)
	at org.scalaide.core.internal.project.ScalaProject.scalaClasspath(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.setupCompilerClasspath(ScalaProject.scala:498)
	at org.scalaide.core.internal.project.ScalaProject.initializeCompilerSettings(ScalaProject.scala:485)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.project.ScalaProject$$Lambda$361/262996463.apply(Unknown Source)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.updateOutlineView(ScalaOutlineReconcilingStrategy.scala:34)
	at org.scalaide.ui.internal.editor.outline.ScalaOutlineReconcilingStrategy.reconcile(ScalaOutlineReconcilingStrategy.scala:19)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2017-10-04 20:07:36,877  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:07:36,878  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:07:36,879  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:07:36,880  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-04 20:07:37,183  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode has platform default sourceLevel.
2017-10-04 20:07:37,183  WARN [ModalContext] - ScalaProject - Project sparkScalaDocumentationCode runs on platform default installation.
2017-10-05 10:06:50,475 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.util.NoSuchElementException: key not found: org/apache/spark/MapOutputTracker.scala
	at scala.collection.MapLike.default(MapLike.scala:232)
	at scala.collection.MapLike.default$(MapLike.scala:231)
	at scala.collection.AbstractMap.default(Map.scala:59)
	at scala.collection.MapLike.apply(MapLike.scala:141)
	at scala.collection.MapLike.apply$(MapLike.scala:140)
	at scala.collection.AbstractMap.apply(Map.scala:59)
	at scala.tools.nsc.interactive.Global.$anonfun$withTempUnits$1(Global.scala:839)
	at scala.tools.nsc.interactive.Global$$Lambda$2484/971352244.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:938)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:842)
	at scala.tools.nsc.interactive.Global$$Lambda$2483/1613932541.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global$$Lambda$696/719631747.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-10-05 10:07:06,985 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.util.NoSuchElementException: key not found: org/apache/spark/streaming/Checkpoint.scala
	at scala.collection.MapLike.default(MapLike.scala:232)
	at scala.collection.MapLike.default$(MapLike.scala:231)
	at scala.collection.AbstractMap.default(Map.scala:59)
	at scala.collection.MapLike.apply(MapLike.scala:141)
	at scala.collection.MapLike.apply$(MapLike.scala:140)
	at scala.collection.AbstractMap.apply(Map.scala:59)
	at scala.tools.nsc.interactive.Global.$anonfun$withTempUnits$1(Global.scala:839)
	at scala.tools.nsc.interactive.Global$$Lambda$2484/971352244.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:938)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:842)
	at scala.tools.nsc.interactive.Global$$Lambda$2483/1613932541.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global$$Lambda$696/719631747.apply(Unknown Source)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-10-05 11:12:01,612 ERROR [Worker-2] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-05 11:12:01,619 ERROR [Worker-2] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-10-05 15:17:12,586 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-10-05 15:17:12,593 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-10-20 12:45:57,376 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2017-10-20 12:45:57,381 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2018-01-09 08:01:23,975 ERROR [Worker-8] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2018-01-09 08:01:23,980 ERROR [Worker-8] - System.err - log4j:WARN Please initialize the log4j system properly.
2018-01-11 13:30:17,725 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.jgit.util.FS).
2018-01-11 13:30:17,729 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2018-01-11 13:39:38,376  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost has platform default sourceLevel.
2018-01-11 13:39:38,379  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost runs on platform default installation.
2018-01-11 13:39:38,380  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost has platform default sourceLevel.
2018-01-11 13:39:38,380  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost runs on platform default installation.
2018-01-11 13:39:38,645  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost has platform default sourceLevel.
2018-01-11 13:39:38,645  WARN [ModalContext] - ScalaProject - Project wordCountUsingLocalhost runs on platform default installation.
2018-01-11 13:39:39,350  WARN [Worker-2] - ScalaProject - Project wordCountUsingLocalhost has platform default sourceLevel.
2018-01-11 13:39:39,356  WARN [Worker-2] - ScalaProject - Project wordCountUsingLocalhost runs on platform default installation.
2018-01-11 13:39:39,564  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for wordCountUsingLocalhost, setting default to 2.12.
2018-01-11 13:46:10,205 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.util.NoSuchElementException: key not found: org/apache/spark/streaming/Checkpoint.scala
	at scala.collection.MapLike.default(MapLike.scala:232)
	at scala.collection.MapLike.default$(MapLike.scala:231)
	at scala.collection.AbstractMap.default(Map.scala:59)
